measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5426474,3.59749699,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.261063,-138.442978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.12330914,88.9239044,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.0126896,-8.57372379,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.234745,17.0327511,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.1211319,7.04679251,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-11.3674021,177.643951,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,26.1225414,-16.8080387,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,72.4536896,33.9144287,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,31.6627254,10.7351227,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,39.2835808,-25.3685036,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,108.548798,51.1791496,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,42.1705132,14.1595936,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,52.4784813,-33.8740768,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,144.617477,68.3042374,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,52.7380981,17.8986492,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,65.737236,-41.9982452,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,180.553223,85.8785934,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,63.239151,21.4583664,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,78.9926224,-49.7742958,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,73.7393951,25.2556801,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,92.3720703,-57.9915733,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,84.2139359,29.0362244,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,105.744484,-65.972641,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,94.6530228,32.7628708,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,119.244759,-73.9213562,0,0,0,0.000624999986,0.00999999978,0,0,0
