measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,110.33828,-152.058304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.2758865,-6.19379282,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.5672626,5.63976097,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.48899841,-14.8830843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.27889252,65.7804413,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,178.860901,-8.83710384,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,35.1766434,11.3068485,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-18.9529934,-29.9773788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,6.06716013,131.382721,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,52.7131844,17.1878967,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-28.3534794,-45.1902046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,8.49742699,197.216431,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,70.2947388,23.0293198,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-37.7500992,-60.4021873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,87.8212967,28.7409515,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-47.0186539,-75.467865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,105.375221,34.6858635,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-56.2621994,-90.4927826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,122.905289,40.8474579,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-65.534462,-105.784447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,140.367233,46.8088036,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-74.5978165,-120.923401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,157.872726,52.7733269,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-83.771965,-136.196976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
