measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.9331417,17.5315075,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.98551655,-43.2157059,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,105.374397,-54.397438,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.3820381,-57.699894,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.666502,16.8888035,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.3980408,32.331398,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-36.0100327,35.1665993,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,10.0423059,-85.9907074,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,70.3860092,-114.466095,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,59.0465393,34.1635399,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-64.978035,64.6198578,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-54.2016678,52.5345993,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,15.4082069,-129.15593,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,108.034935,-170.288788,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,88.2788849,52.0782585,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-97.7059937,96.5901566,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-72.4563599,69.5975647,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,20.8744411,-172.174683,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,117.257851,70.0476761,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-130.627472,128.727158,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-90.8930054,86.8929291,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,146.056107,88.5500641,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-163.686325,160.336487,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-109.439392,103.822617,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,174.592865,107.402092,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-196.89061,191.863556,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-128.084,120.635742,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-146.860016,137.542648,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-165.747299,154.033569,0,0,0,0.000624999986,0.00999999978,0,0,0
