measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.1360626,-5.82659674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-128.333282,-17.6234703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,183.521164,189.261017,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-117.141144,-73.808876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,72.867775,19.2586594,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-76.1692734,66.9702759,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-78.3812714,-11.6724453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,145.646759,38.977047,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-153.247925,132.737808,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-117.600296,-17.6896038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-156.717438,-24.05756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-195.794769,-30.5009232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
