measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.97668934,1.04941642,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.6047707,-32.5558281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.4294968,-12.8183641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.2680893,37.7279358,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.325325,8.11400318,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.9505596,2.04609013,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-48.8043251,-65.480835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-60.7998734,-25.4292183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-64.7660751,75.1910629,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,104.620758,16.5767193,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,29.9513741,3.13030791,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-72.6687469,-98.4360886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-91.2127609,-38.5020294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-97.7121124,112.18306,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,156.857437,25.3672428,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,39.9043465,4.52248573,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-96.1143265,-131.952316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-121.521996,-51.5923042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-130.951599,149.031052,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,49.8335533,5.59613323,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-119.216507,-165.737564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-151.812378,-64.8323059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-164.545395,185.439423,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,59.7720261,6.94391489,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-141.898544,-199.53064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-182.000717,-77.9440079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,69.6999588,8.31120872,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,79.6704941,9.45570755,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,89.5758514,10.9497948,0,0,0,0.000624999986,0.00999999978,0,0,0
