measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.223423,-27.4378376,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.4340382,166.883377,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.2075691,-43.7730942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.9193583,-4.35873413,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,102.518051,-54.4710007,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-112.135208,-87.9640808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.9257126,-8.60960007,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,153.944656,-81.6411057,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-167.767654,-132.400299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,47.8595657,-12.9204168,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,63.8867531,-17.0695114,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,79.8456039,-21.4620743,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,95.8918762,-25.5312157,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,111.845055,-29.5549335,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,127.865273,-33.5865784,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,143.957779,-37.7212143,0,0,0,0.000624999986,0.00999999978,0,0,0
