measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,102.76931,49.2276154,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.4782619,-9.75862026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.4208488,21.5439167,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.41706705,-10.4046936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.9821663,-19.6448689,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,32.6926498,43.237278,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-10.9020433,-20.8844738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,37.6068916,-29.3206215,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,48.8343964,64.7937012,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-16.3183308,-31.2126732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,50.2199211,-38.8605309,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,64.9023438,86.7189407,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-21.6876717,-41.6551247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,62.8178215,-48.5019341,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,80.8113327,108.526917,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-27.0602779,-51.9677658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,75.4881973,-58.179081,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,96.6336365,130.592621,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-32.4608192,-62.4870186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,88.2634583,-67.7256851,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,112.331635,152.886673,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-37.7511101,-73.1385574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,100.974892,-77.1286621,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,127.912086,175.050797,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-43.0025711,-83.5977936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,113.753639,-86.5575714,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,143.323364,197.279129,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-48.3435287,-94.1327362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
