measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.3806992,-16.7779579,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.9170456,-32.4511147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.8019562,2.02810144,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,42.8614082,-33.5508995,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-85.7123489,-65.0306778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-143.618088,2.45749021,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,64.4114151,-49.9468117,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-128.304688,-97.7357635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,85.9776306,-66.3666306,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-170.88002,-130.696579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,107.690971,-82.9496613,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,129.393631,-99.33004,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,151.139084,-115.381584,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,173.075012,-131.771286,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,195.042847,-147.654358,0,0,0,0.000624999986,0.00999999978,0,0,0
