measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.0868912,-6.02643061,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,101.23027,-28.7717476,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.6950626,25.396101,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,84.2801514,-12.0652275,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.6413536,50.972229,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,126.500999,-17.7165012,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-50.6925278,76.3807144,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,168.692215,-22.9244404,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-67.875473,101.608444,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-85.3114243,126.63192,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-102.870987,151.703506,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-120.67646,176.619415,0,0,0,0.000624999986,0.00999999978,0,0,0
