measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.3068123,42.8461761,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.06674194,15.8437815,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.3787651,34.4106483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.1101322,40.4389954,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,45.7394028,86.228569,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-4.30193996,31.3519382,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,47.9575348,69.152771,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,50.0954704,80.830986,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,67.3736496,130.373535,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-6.62161732,46.9594536,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,70.7802811,104.712814,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,74.764801,121.623337,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,88.0314789,174.572861,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-9.03354645,62.7448959,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,92.7682953,140.733643,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,99.275589,162.272842,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-11.537796,78.2474442,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,114.010216,177.010468,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-14.0716782,93.7299805,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-16.7857037,109.367065,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-19.5184402,124.841843,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-22.3698559,140.31987,0,0,0,0.000624999986,0.00999999978,0,0,0
