measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.6583271,11.4115057,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.839280367,9.06859684,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.8054771,-12.8146715,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-86.0675354,-26.205534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.4754829,22.8963184,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,1.56869209,18.1264362,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,53.6674538,-25.6594868,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-171.919846,-53.4620361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-26.1913166,34.4014053,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,2.26103163,27.08992,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,80.5914536,-38.330761,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-34.9974442,45.8136024,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,2.95409226,36.0525246,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,107.556778,-50.7867317,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-43.7907562,57.233696,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,3.59614635,45.0906906,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,134.522812,-63.1344566,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-52.5791473,68.8074799,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,4.18053818,54.12323,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,161.612381,-75.4794998,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-61.3887444,80.0245361,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,4.72994995,63.1880493,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,188.665756,-87.7172852,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-70.308754,91.4469757,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,5.18067551,72.2300034,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-79.1347046,102.809921,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,5.71408176,81.2965317,0,0,0,0.000624999986,0.00999999978,0,0,0
