measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.5737267,29.0036964,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.0762434,-31.3039474,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,66.9253159,57.8660507,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,22.5250702,-62.4204369,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,100.025665,87.3891907,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,34.3798599,-93.3779373,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,132.905746,117.115982,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,46.5258369,-124.147194,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,165.501999,147.278137,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,59.166069,-154.709015,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,72.1951523,-185.440826,0,0,0,0.000624999986,0.00999999978,0,0,0
