measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.5130692,6.63692045,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.4301472,-43.2475319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.279068,-35.8995895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,103.023842,13.4114408,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-24.4856262,-86.4509888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,77.7473068,-70.875351,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,154.450287,20.676403,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-36.1970139,-129.67717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,118.308586,-104.146233,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-47.6316414,-173.080963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,159.912201,-136.196854,0,0,0,0.000624999986,0.00999999978,0,0,0
