measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.02361298,26.8122387,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.4759874,-14.5162048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,162.635239,25.4747334,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5606575,10.5615759,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.1301498,-76.3314514,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.5297318,53.2180061,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-28.9813652,-28.9991283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,31.1622524,21.2555408,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,80.7307205,-152.034729,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-22.6102104,79.8770294,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-43.2578583,-43.8011894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,46.6509933,32.0451088,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-31.2840252,105.903732,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-57.4941597,-58.3731537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,62.1093483,42.9042435,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-40.4256897,132.171677,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-71.5908356,-73.2342453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,77.5490189,53.7585297,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-50.1185913,157.864288,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-85.5648117,-88.4871826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,92.9703064,64.5352097,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-60.3825073,183.536743,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-99.4040909,-103.465088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,108.246513,75.3222198,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-113.175659,-118.77639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,123.584877,86.4134293,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-126.829765,-133.996582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,138.864288,97.4770203,0,0,0,0.000624999986,0.00999999978,0,0,0
