measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.0729103,-4.90930033,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.7656937,15.5530996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.3329353,-46.0721588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,68.1523895,-9.64463139,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,51.4005356,31.2945423,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-62.2858505,-92.2535019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,102.29216,-14.2044916,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,77.0343246,46.9922981,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-92.8107452,-138.971207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,136.443085,-18.4268265,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,102.538498,63.0187912,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-123.002342,-185.682083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,170.593185,-22.3697014,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,128.112015,78.9187775,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,153.555115,94.9811707,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,178.979416,111.089264,0,0,0,0.000624999986,0.00999999978,0,0,0
