measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-72.5591812,-72.6630554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.86431909,44.0943108,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.2167912,-131.287582,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.71694899,-6.55794859,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-144.623871,-145.641571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.85866022,87.9906387,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.4667091,-13.0748034,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-12.0383053,131.779755,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,20.2603416,-19.6976032,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-16.3189411,175.785736,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,27.1768169,-26.3817711,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,34.1183586,-32.4587631,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,41.1606216,-39.0011177,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,48.3199234,-44.9960442,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,55.3834114,-51.0232506,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,62.6053391,-57.1810455,0,0,0,0.000624999986,0.00999999978,0,0,0
