measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.9597969,18.3738365,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.69895935,-3.52031064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-82.0145645,36.571743,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.4160004,-7.22958231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-123.311714,54.4021149,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-29.0604954,-10.7293997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-164.622772,71.8292847,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-38.7735825,-14.7204943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-48.3959541,-18.3178291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-57.9255371,-22.2973366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-67.4728088,-25.9577713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-77.009758,-29.9580746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-86.5360794,-34.1733475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
