measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-96.7741241,44.3273773,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.4868717,-30.3240509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.98533058,8.3323164,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.8747902,-100.942451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.7908297,16.4863205,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-194.269241,86.9115372,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-40.6014481,-60.7790909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-13.9370098,16.7514858,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,27.6118031,32.9224739,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-60.3245659,-91.5500717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-20.968502,25.6134605,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,41.3220787,49.4180794,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-79.7617264,-122.411797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-27.8527241,33.6586761,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,55.0144234,65.9267807,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-98.7819061,-153.85321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-34.9511604,42.1803246,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,68.6516495,82.4024353,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-117.468521,-185.210815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-41.9439507,50.6838799,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,82.2734451,99.1322174,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-49.0313034,59.0600739,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,95.8658905,115.668968,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-56.0819321,67.2373123,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,109.418274,132.6138,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-63.1933899,75.5592804,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,122.929451,149.098175,0,0,0,0.000624999986,0.00999999978,0,0,0
