measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-99.7333374,-2.28958964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.2756462,-60.2045746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.45612574,25.284626,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.7492409,28.0206699,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-199.465637,-6.04311085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-63.551857,-120.810966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,14.7077599,50.7000732,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,35.3514633,56.1858635,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-93.862915,-182.205994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,21.806488,76.1691208,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,52.8346634,84.3649445,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,28.6946716,101.602295,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,70.2794189,112.643784,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,35.3882751,127.157112,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,87.5310211,140.930969,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,41.9107552,152.634048,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,104.634171,169.344818,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,48.2404022,178.217636,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,121.656235,197.750748,0,0,0,0.000624999986,0.00999999978,0,0,0
