measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.888855,-13.8491945,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.84212494,10.8950777,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-105.149002,59.1337509,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-129.710999,-6.90343332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,57.9253616,-27.525074,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.5994644,21.9622459,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,87.0046844,-41.0507393,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,29.2804623,33.0651054,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,116.06279,-54.4173775,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,39.0063057,44.1217575,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,145.219452,-67.7988129,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,48.6496239,55.079277,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,174.399567,-81.097702,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,58.2727509,66.2525711,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,67.8789978,77.4544983,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,77.4360046,88.7783279,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,86.9731445,99.9717255,0,0,0,0.000624999986,0.00999999978,0,0,0
