measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.5216637,-25.8030205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.8637333,-63.8736038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.6722021,-23.5789013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-64.8456726,-51.9627457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.0835991,-127.678322,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.1453152,-47.3037758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-96.8183212,-78.3543015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,78.5264664,-191.227188,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-40.4487724,-71.2643356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-128.615799,-105.293221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-53.5334549,-95.0437469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-160.048035,-132.485809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-66.3805237,-119.180252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-191.218506,-159.869522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-79.1152573,-143.301788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-91.559082,-167.418304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-103.827209,-191.836166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
