measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.4030142,3.42546415,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.58315659,-6.80339909,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.6057777,-35.9898567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.4924774,-65.8081055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.8714628,-47.9888382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.8477325,6.53729343,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,19.1917801,-14.2878742,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-116.715034,-72.6969757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-84.349968,-131.8302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-25.6352863,-96.3746262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-43.3293114,9.61342907,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,28.8081722,-20.9716377,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-174.544968,-110.224953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-125.553062,-198.018188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-38.0988503,-144.28801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-57.918026,12.5440903,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,38.4427719,-27.719202,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-50.4260101,-192.585175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-72.5004959,14.9742193,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,48.0939598,-34.8633308,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-87.0471573,17.282774,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,57.7463875,-41.8210602,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-101.723885,19.2846031,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,67.4204636,-48.7761002,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-116.366302,21.1120663,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,77.121376,-55.6716385,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-131.111786,23.2158165,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,86.7952042,-62.1448402,0,0,0,0.000624999986,0.00999999978,0,0,0
