measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.9249878,0.770048797,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.8955078,90.043869,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.8072224,43.6661072,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.4700813,-15.3117933,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,103.826454,2.25886536,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-114.468857,179.254364,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-61.912899,87.202446,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,121.058716,-30.0022793,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,155.793488,4.10432863,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-93.3013229,130.351974,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,181.744568,-44.8468056,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-124.992897,173.47023,0,0,0,0.000624999986,0.00999999978,0,0,0
