measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-157.069931,-27.1033134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.9844666,-20.0699635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.1300545,21.6932526,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.7625542,48.3227806,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-87.4573822,-41.2342339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,84.0851669,43.8486137,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-105.71727,96.1250687,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-130.504486,-63.0463905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,125.844994,66.2470169,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-158.892151,143.804535,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-173.131805,-86.020462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,167.4431,88.8532333,0,0,0,0.000624999986,0.00999999978,0,0,0
