measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.6200314,-15.6153774,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.5693665,3.70949459,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.37735415,-17.8992939,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-74.2788391,-25.7277527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,51.3765488,-31.1525326,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,107.003777,7.97253847,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.8048878,-35.6026497,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-148.253601,-51.9658737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,77.1663818,-46.7636032,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,160.338455,13.1784725,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,19.2880039,-53.483593,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,102.972832,-62.2913589,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,25.8796902,-71.3737793,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,128.846817,-77.5504684,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,32.4917221,-89.132309,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,154.714035,-92.483551,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,39.1971588,-106.873917,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,180.706909,-107.821457,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,45.9569778,-124.627449,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,52.7679214,-142.250931,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,59.6652756,-159.878586,0,0,0,0.000624999986,0.00999999978,0,0,0
