measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.4993935,3.80643845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.02671623,40.7035065,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.5116844,12.8103104,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.3721695,-29.6816998,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,63.0941353,7.52300644,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,17.8535862,81.6101456,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-103.259033,24.9674492,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,64.9892044,-59.3435822,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,94.6273422,11.6809158,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,26.5822697,122.808159,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-155.140488,35.7460823,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,97.903717,-88.0285416,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,126.178558,15.5663462,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,35.1329842,163.863525,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,131.088348,-116.666946,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,157.644241,19.6911335,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,164.532486,-145.338669,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,189.137375,23.8298531,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,198.130112,-173.597321,0,0,0,0.000624999986,0.00999999978,0,0,0
