measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.00965595,49.5016098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.0174713,-36.0856361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-94.1477661,-20.8788815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.047739,-17.3112545,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.3659935,98.7600937,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-49.867157,-72.5317459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-188.151382,-42.6534424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.1809883,-34.3615837,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-28.1771412,147.952911,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-74.4842911,-108.72377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,54.4219131,-51.335907,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-38.44767,197.285278,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-98.9310226,-145.312698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,72.5747528,-68.3127975,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-123.130859,-182.215393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,90.9695129,-85.5463562,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,109.320724,-102.440781,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,127.730453,-119.068199,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,146.143753,-136.006409,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,164.707489,-152.676819,0,0,0,0.000624999986,0.00999999978,0,0,0
