measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.597887,-70.3578644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.9169083,-13.3241062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.1718369,-7.25113106,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.478981,-28.971838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-46.8113365,-140.892792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.7166214,-27.0134792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,62.3614655,-14.4322271,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-132.182007,-59.061657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-62.504982,-40.5756836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,93.5805588,-21.2971516,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-197.336411,-91.0065765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-83.0723724,-54.4093819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,124.843544,-28.08465,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-103.671219,-68.4701385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,156.089142,-35.1920929,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-124.076454,-82.8937378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,187.389603,-41.8650169,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-144.30983,-96.866539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-164.552505,-111.520203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-184.685806,-126.091827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
