measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-104.623177,66.8508224,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-95.8114471,-1.11869216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.8154354,18.4034939,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.1112862,3.60065556,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-191.564499,-5.57524204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.8442879,36.9787598,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,38.240654,7.43603992,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-62.8232536,55.0427399,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,57.3413849,11.0790663,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-83.8036194,73.2101364,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,76.3720551,14.8542871,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-104.97345,91.2480774,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,95.4682465,18.6608639,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-126.152725,109.619545,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,114.555222,22.5173874,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-147.336273,127.659645,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,133.576447,26.664278,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-168.657578,145.546707,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,152.611435,30.6587105,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-189.991074,163.531845,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,171.664978,34.6340065,0,0,0,0.000624999986,0.00999999978,0,0,0
