measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.12072659,-27.3572731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.1596212,-45.0493164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.6039467,-16.3032017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.5011044,-18.0412579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.0679073,-12.7850332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.0194435,-54.6987762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-24.132555,-90.2535706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-49.2090721,-32.6815872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-46.9754105,-35.9756813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-26.1480675,-25.7990112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-26.6620388,-82.2115402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-35.967968,-135.113007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-73.5252838,-49.273243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-70.3799133,-54.0910034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-39.08815,-38.875145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-35.0563889,-109.749756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-47.6436653,-180.658051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-97.8638611,-65.6907806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-93.7494507,-72.4245071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-52.0009804,-51.7554054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-43.2048683,-137.453934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-122.01239,-82.7533798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-117.023979,-90.5517426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-64.9304047,-64.7080612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-51.1258812,-165.122757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-146.064865,-99.6559677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-140.28125,-109.084969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-77.7600021,-77.9468307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-58.8122559,-192.920746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-170.058441,-116.87339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-163.460144,-127.428505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-90.5962677,-90.9306564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-193.922607,-134.20105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-186.542328,-145.670654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-103.287819,-104.227943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-116.007515,-117.289162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
