measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.7260288,-64.6702652,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,161.707458,90.7083511,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.8341141,25.9442444,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.6194439,13.3485088,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,2.01091981,-129.481735,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,61.5359573,52.1525421,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,63.1217918,26.6416092,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,3.95000267,-194.16539,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,92.0584183,78.7492523,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,94.5721359,40.2211685,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,122.464027,105.211647,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,125.965096,53.6586418,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,152.7052,131.895416,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,157.357956,67.3848877,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,182.773834,158.79982,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,188.75708,81.1001053,0,0,0,0.000624999986,0.00999999978,0,0,0
