measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.2160435,-13.7161617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.0107841,-44.3742142,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-44.22826,-27.6416225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,74.4025345,-88.442482,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-66.060524,-41.722538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,112.149071,-132.224548,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-87.9024429,-56.2646866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,150.203293,-175.706726,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-109.40699,-70.4905014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-130.826279,-85.7234116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-152.027283,-100.730919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-173.123413,-115.869667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
