measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4780293,11.8071461,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.83995342,16.0699177,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.6847649,12.5122728,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.0406265,23.8023376,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.8343487,32.1498642,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-55.5462418,24.759449,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,37.5000267,35.5524597,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-29.9503613,48.0137634,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-83.6382446,36.0763283,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,49.9328041,47.6431465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-40.2617493,63.8505592,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-111.86956,47.2430763,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,62.3348541,59.6114426,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-50.6663895,79.6751099,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-140.279388,58.0497284,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,74.7373657,71.4182892,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-61.2670288,95.4002914,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-168.875183,68.3745346,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,87.0658875,83.5402069,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-71.95224,111.275589,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-197.592636,78.2943878,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,99.3640671,95.587532,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-82.833786,126.309532,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,111.681152,107.583321,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-93.8482742,141.703354,0,0,0,0.000624999986,0.00999999978,0,0,0
