measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.08718061,4.79227781,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.2252388,2.80565119,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.6746597,-22.224371,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.1187515,-47.899395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.2687016,-12.089529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.6351032,-1.90018535,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-14.0945854,9.33067703,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,68.4578781,5.62490368,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,21.6242809,-44.6339073,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-61.9720802,-95.8944931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-26.5342903,-24.462553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,51.3224754,-3.54560876,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-21.1138229,14.1967115,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,102.643272,8.83451939,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,32.7231255,-66.6876373,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-92.5339584,-144.078476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-39.7032623,-36.9457817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,77.0835953,-5.35299587,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-28.1587963,18.8272915,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,136.804794,12.140357,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,44.2108688,-88.8256378,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-122.792938,-192.567062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-52.856514,-49.2014656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,102.800476,-6.95609713,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-35.1911087,23.6957664,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,170.999649,15.6088676,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,55.8050041,-110.664368,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-66.0102539,-61.6936073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,128.510818,-8.35137558,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-42.3197136,28.3759937,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,67.7435684,-132.333435,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-79.1214218,-73.9122467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,154.166885,-10.020339,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-49.3409271,32.9283295,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,79.8797455,-153.796265,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-92.1799774,-86.414978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,179.882492,-11.1405621,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-56.5370865,37.7221336,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,92.2398682,-175.231262,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-105.218742,-99.1471558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-63.5609703,42.2300987,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-118.259575,-111.46627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
