measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.49593687,16.9964809,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.920084,20.0433941,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.0851898,25.8198814,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.8085613,-5.54635191,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.5862465,47.9935303,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.9880571,34.1778717,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-37.9116249,39.5759583,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,72.0925751,51.6660728,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,51.5977859,-10.9079599,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,42.8860397,96.520752,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,19.406683,51.2659111,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-56.9327202,59.5473671,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,107.964241,77.7359238,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,77.4785156,-16.2403355,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,63.8769798,144.93338,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,25.8545074,68.4520721,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-76.0486526,79.2599716,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,143.819504,103.785149,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,103.366447,-21.034523,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,84.5511703,193.783112,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,32.2076569,85.7346115,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-95.1726379,98.7768173,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,179.510971,130.074539,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,129.281662,-26.1400661,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,38.4886665,102.884903,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-114.328934,118.464409,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,155.276993,-30.8637753,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,44.7871017,120.011978,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-133.576111,138.014267,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,181.196426,-35.2429848,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,51.0462723,137.13356,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-152.862015,157.422989,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,57.1959114,154.278214,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-172.252319,177.003616,0,0,0,0.000624999986,0.00999999978,0,0,0
