measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.4296265,180.558777,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.505148768,13.0505772,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4099693,-10.8806963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.4880066,96.4196854,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.982948542,25.9847031,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.8255177,-21.470171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,105.754036,193.313217,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,1.3406539,38.996994,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-46.2126541,-32.6834106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,1.63777149,52.0746994,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-61.5093079,-43.814743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,1.88522673,64.9946365,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-76.7176514,-54.7289848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,2.0092237,78.2305603,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-91.8945312,-65.8197021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,2.09749484,90.8975525,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-107.027069,-77.2741013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,2.13338876,103.962975,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-122.095924,-88.5398788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,2.06394386,116.968819,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-137.040131,-99.7707367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
