measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.3115234,-1.40554988,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.550752223,37.4387016,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.1661186,-10.3734522,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.9714661,-16.467989,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.6028786,-3.04940248,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-1.25020802,74.6648865,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,64.3291321,-20.4667645,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,51.9979019,-33.0047379,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,48.9227371,-4.26673269,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-1.98283827,111.97184,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,96.6123352,-30.2496738,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,78.0599365,-49.6647034,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,65.2546463,-5.75439835,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-2.84324408,149.418137,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,128.927048,-40.023983,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,104.187958,-65.8246841,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,81.6387405,-7.26152945,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-3.82674289,186.73822,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,161.259109,-49.6275749,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,130.402069,-81.9604721,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,97.8771057,-8.41746998,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,193.665359,-59.0563583,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,156.688141,-98.1239471,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,114.251892,-9.81088638,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,183.002853,-114.219498,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,130.610107,-11.0350246,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,146.888397,-12.1922731,0,0,0,0.000624999986,0.00999999978,0,0,0
