measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,93.6154785,121.908356,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3684502,11.569768,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.526226,29.7583904,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.4774132,1.43547189,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.5567703,22.9667377,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-53.1868896,59.510849,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-64.9287415,2.49142289,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,36.8018608,34.7872162,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-80.0063629,89.2670517,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-97.4204178,2.87367392,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,48.9754639,46.8330727,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-106.800369,118.789604,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-129.916367,3.04204226,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,61.0427551,58.550396,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-133.729813,148.409714,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-162.379242,2.46259975,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,73.1360626,70.3677673,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-160.781387,177.727997,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-194.804794,1.7596333,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,85.1125488,82.2762604,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,97.0634537,94.2289429,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,108.940628,106.532967,0,0,0,0.000624999986,0.00999999978,0,0,0
