measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.1756077,-37.9980469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.9799156,35.6198883,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.6538277,16.251318,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-90.557251,-100.64389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,57.4297295,31.748312,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.8737106,-31.6952629,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-50.1233063,-76.448761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,81.7679367,71.4186401,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-65.4851379,31.8060646,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,113.469475,65.8864212,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,85.8785477,-63.1231956,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-74.8377914,-114.926651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,122.423782,107.038391,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-98.5059586,47.3694611,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,168.155411,102.151306,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,129.126144,-94.4159393,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-99.3310928,-153.800323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,163.015106,143.419571,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-131.765198,62.2591743,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,172.539764,-125.249748,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-123.618416,-192.397079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-165.229904,76.5697403,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-198.84082,90.6191635,0,0,0,0.000624999986,0.00999999978,0,0,0
