measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.9909725,177.790222,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.6764202,4.35884523,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.8011646,7.53550863,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,33.2388802,9.32252598,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,49.4364128,14.9418278,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,49.8055,14.3681641,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,74.0804443,22.5300903,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,66.2327957,19.3485889,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,98.7073059,30.2609768,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,82.6369324,25.1733513,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,123.2911,38.0054588,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,98.9418488,30.7699814,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,147.822968,46.2352829,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,115.134331,36.7583237,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,172.295929,54.5064468,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,131.25235,43.0763817,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,196.751572,62.569603,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,147.319687,49.1042213,0,0,0,0.000624999986,0.00999999978,0,0,0
