measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0346422,22.0138988,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.5059395,58.2272072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.56712151,-4.07250595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.4468403,-18.0045357,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,74.1392593,-58.5493889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,26.0982704,44.2223053,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-83.5347443,115.76001,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-19.0841026,-8.40304089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,57.2241669,-35.6416397,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,148.864792,-116.583206,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,39.0235901,65.9334869,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-126.021622,173.154053,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-28.6216583,-12.819109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,86.2923889,-52.9719353,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,51.9053268,87.9310989,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-38.1356697,-16.8005753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,115.638229,-69.292305,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,64.6473923,110.297592,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-47.6074142,-21.0124168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,145.430923,-85.142128,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,77.338501,132.438309,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-57.0739059,-25.4002323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,175.390793,-100.514748,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,90.0509033,154.92749,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-66.5998917,-29.8931408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,102.605049,176.895767,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-76.0449142,-34.0931778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,115.141685,199.241577,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-85.4977646,-38.4263458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
