measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.945211053,-87.890686,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.9091501,28.1337376,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.9986486,31.6435986,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,2.58340716,-175.489258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.8555832,56.5794411,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.2103348,63.4457893,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-35.8473816,84.7390747,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-48.6753845,94.8332138,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-47.9545593,112.973152,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-65.4238434,126.381958,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-60.1607437,141.09523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-82.3961792,157.440781,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-72.389946,169.214264,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-99.667305,188.965973,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-84.7586212,197.384415,0,0,0,0.000624999986,0.00999999978,0,0,0
