measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.9368792,13.8685284,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.2481346,-91.9519882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.3829269,20.7412395,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.5673542,17.8538799,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-32.1573944,27.2621994,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-91.520607,-185.781845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.940115,41.9438362,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.7049217,36.1390953,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-48.5833015,40.2813416,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-31.6940174,62.7839737,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,54.4575386,54.3467751,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-65.1784363,53.3703613,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-42.5251083,83.4786301,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,71.8356476,73.3956909,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-81.9954987,65.959259,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-53.5739746,104.172676,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,88.6932907,92.5063171,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-99.0397873,78.2741547,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-64.7590027,124.779381,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,105.200645,112.389565,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-116.281746,90.1095581,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-76.027977,145.383545,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,121.135216,132.448349,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-133.765793,102.0056,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-87.542778,165.795319,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,136.702011,152.864075,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-151.33165,113.48571,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-99.0948105,186.115295,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,151.810928,173.456116,0,0,0,0.000624999986,0.00999999978,0,0,0
