measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4343529,-52.9345551,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.4372787,-9.86861038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.79356,-22.387886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,39.0641785,-105.719254,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,44.8322525,-19.4881077,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-59.4446678,-45.0538483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,58.9690895,-158.795151,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,67.3548126,-28.91189,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-89.108902,-67.5094757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,89.8654404,-38.4940872,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-118.597046,-90.5864563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,112.423355,-47.7173958,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-147.998978,-113.549515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,135.024475,-57.0593338,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-177.347488,-136.635712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,157.66452,-66.3158875,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,180.298157,-75.4341049,0,0,0,0.000624999986,0.00999999978,0,0,0
