measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,106.491364,40.7323303,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.5006638,-16.2918892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.440418571,-55.0284843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.5747051,15.6792345,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-110.910286,-33.0654678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.525003254,-110.172325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-51.3780022,30.9336624,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-166.249252,-50.0925446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-0.334939957,-165.338303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-77.3269653,45.9729538,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-103.577187,60.6333923,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-129.938354,74.8320236,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-156.614349,88.6423416,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-183.371872,102.003616,0,0,0,0.000624999986,0.00999999978,0,0,0
