measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.13710499,-5.27180004,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.4034271,-15.4743242,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.572361,35.8787956,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-135.295563,116.035172,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.3318462,-10.5017223,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,73.1731033,-30.0123501,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,106.703278,72.8279648,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,27.6333637,-15.5422115,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,110.250053,-43.810997,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,159.237015,110.253403,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,37.0310745,-20.4252377,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,147.714203,-56.3959274,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,46.5124397,-25.1697025,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,185.469604,-68.3418884,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,56.0581131,-29.8016872,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,65.6013641,-34.2905006,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,75.3442993,-38.6398773,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,85.0838623,-42.6131287,0,0,0,0.000624999986,0.00999999978,0,0,0
