measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.1233883,12.1318731,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.1246815,50.642128,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.3412285,22.4293957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-105.262306,-106.222382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.60750771,-42.4947357,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.4599152,84.6936264,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.5754395,-35.0189896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,34.1679993,24.325201,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-34.6488228,101.52784,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,78.5879593,44.9991379,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,15.6913853,-84.6738129,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-87.2669067,167.40094,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-20.9667587,-69.9964294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,51.2490768,36.5825768,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-52.6813774,151.69603,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,117.784332,67.9895096,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,24.2437096,-126.840012,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-31.2733479,-105.204086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,68.2396011,48.8031616,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,156.885498,90.880249,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,33.349369,-169.116882,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-41.4583015,-140.255676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,85.2518768,61.1087112,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,195.932083,113.627998,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-51.4384537,-175.566116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,102.228516,73.4644394,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,119.111954,85.6946106,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,136.064117,98.4479523,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,152.915146,110.596306,0,0,0,0.000624999986,0.00999999978,0,0,0
