measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,87.9360657,-43.8547745,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,64.153183,-124.742905,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.8202324,0.586991847,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,178.101013,-82.9971313,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-49.7365532,0.565984011,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-74.5958252,0.152767226,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-99.4149094,-0.445613563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-124.237305,-1.58046114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-149.120285,-2.90089774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-173.85556,-4.69493866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-198.679916,-6.89395142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
