measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.40732,9.07668114,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.8189125,13.9046173,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.7334671,-59.2318497,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-24.8565865,17.9506054,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,53.5938606,27.9898453,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,79.7757263,-118.097366,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-37.3055687,26.7147751,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,80.1892166,42.1571274,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,120.11702,-176.948914,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-49.8122101,35.4367218,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,106.748062,56.342804,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-62.3354416,44.3744736,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,133.215378,71.1260986,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-74.8875427,53.0688667,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,159.629074,85.7627869,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-87.4963531,61.5845871,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,185.912399,100.529938,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-100.070366,70.5300674,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-112.687675,79.0751648,0,0,0,0.000624999986,0.00999999978,0,0,0
