measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.9748287,-17.0660305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.6690483,68.7048492,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-33.8065224,-33.9459724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-75.7730713,137.19165,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-50.4005966,-51.2360954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-66.8745041,-68.6302185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-83.1916046,-86.0748596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-99.3040314,-103.67379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-115.328728,-121.605545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-131.18837,-139.539093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-146.822815,-157.715942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
