measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.2162161,22.2625656,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,132.182785,-13.3415689,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7659845,29.3272972,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.6689491,51.9562111,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.6927853,-61.3008194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.8179111,43.9971733,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.4364758,58.9816704,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-47.7555046,103.846855,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,65.6180115,-121.746666,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-37.5333252,65.9477615,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,38.0124168,88.4065399,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-72.217308,155.474533,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,101.715797,-180.705017,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-50.5500984,87.7312546,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,50.3729858,118.137466,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-63.7146721,109.300827,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,62.7501602,147.814316,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-77.1135712,130.523361,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,74.971962,177.377167,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-90.7408142,152.00412,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-104.633514,172.954727,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-118.672371,194.089233,0,0,0,0.000624999986,0.00999999978,0,0,0
