measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.7370949,-16.8153114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-90.0602875,-61.8877449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.2540321,108.463318,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.1209011,9.84207535,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.5299721,-65.5806351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-67.4715271,-33.5623627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-176.937576,-128.333282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,42.2553749,19.8025169,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-114.579269,-131.872086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-101.093491,-50.6835365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,63.3688393,29.7528076,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-171.082123,-198.419571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-134.645966,-67.8949203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,84.4302673,40.043808,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-168.16629,-85.0569992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,105.393753,50.3523903,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,126.350433,60.4716949,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,147.256958,70.8111954,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,168.12796,81.2713547,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,188.928925,92.2741241,0,0,0,0.000624999986,0.00999999978,0,0,0
