measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.9619875,10.3957939,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.3218994,14.8408785,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,173.782471,-19.992136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.42165184,-7.64499426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.2052889,9.15552902,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.8637466,20.7402401,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,158.622208,30.3159046,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-14.882164,-15.6055508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-22.4506378,18.4799671,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,35.7836266,31.0565414,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-22.2276573,-23.2380695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-33.6948128,27.4054108,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,47.7155304,41.381134,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-29.6059113,-30.76824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-44.9479218,36.4454613,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,59.5516129,51.8519287,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-36.9538307,-38.8146133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-56.2564468,45.5704041,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,71.395813,62.3870125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-44.2724876,-46.6323624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-67.546814,54.5858917,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,83.1817551,72.778656,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-51.6012001,-54.3240585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-78.8841171,63.6280136,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,95.0123978,83.3917999,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-58.8767624,-62.4382935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-90.2461929,72.4545898,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,106.759804,94.0041046,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-66.1360931,-70.2401123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-101.623627,81.8868484,0,0,0,0.000624999986,0.00999999978,0,0,0
