measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.5123711,8.35385513,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.3420773,15.1528168,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.9875989,-15.4796953,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-55.0679054,16.5255604,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-30.7369022,30.4592896,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.29953337,-31.1047878,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-82.6122055,24.5614452,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-46.2879143,45.4684639,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,6.76333618,-46.3511124,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-110.249016,32.4961929,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-61.8201828,60.7951012,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,9.39090824,-61.7449532,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-137.84407,40.5000801,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-77.5101852,75.4777451,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,12.3223333,-77.1075211,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-165.54425,48.1551399,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-93.2809143,90.6039734,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,15.5348587,-92.8037567,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-193.235901,55.7415619,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-109.114784,105.089272,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,18.7951145,-107.792908,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-124.999817,120.00676,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,22.3472481,-122.989067,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-141.074051,134.522186,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,26.1900902,-138.261246,0,0,0,0.000624999986,0.00999999978,0,0,0
