measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.4584408,-24.0705338,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,122.002907,-55.0268593,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,182.190369,-44.5493584,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.7717476,-3.87027335,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.5654984,-9.97246075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.9676437,-47.9195366,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,103.639862,-7.64757633,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-33.062294,-20.4167957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,70.7112198,-71.6610184,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,155.39299,-10.8752098,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-49.496891,-30.5764866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,94.5456314,-95.3027954,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-65.9996185,-40.7237549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,118.498596,-118.859978,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-82.4450302,-51.0527077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,142.532913,-142.259338,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-98.8559265,-61.6423225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,166.779053,-165.394196,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-115.189728,-71.8712234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,191.144562,-188.377777,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-131.49472,-82.5028381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-147.799759,-92.9501572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
