measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.0375404,-4.60100651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.4846573,-18.8261147,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.8458405,-36.2209816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-116.12326,-9.5590992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,77.4616852,-36.5844803,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-81.5794754,-72.848877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-174.129456,-14.921402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,116.792,-53.6772346,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-122.04879,-109.412758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,156.575211,-69.5131226,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-162.401657,-146.196136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,196.689606,-84.4185715,0,0,0,0.000624999986,0.00999999978,0,0,0
