measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-154.664001,13.4250908,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.0585098,-72.8208466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.97443104,30.4315472,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.86632204,-5.27618837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-129.312881,-146.509415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.0620384,60.9849014,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-13.7343779,-10.5418377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-30.2965355,91.2632217,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-20.5289745,-15.9579391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-40.6475716,121.566261,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-27.3682346,-21.1694336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-51.0797424,151.748734,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-34.2268677,-26.5378151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-61.6142807,182.251373,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-41.0050354,-32.0776672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-47.8496933,-37.3860207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-54.5895538,-42.6608353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-61.3697014,-48.1558762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
