measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.32560396,18.0343533,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.1086578,140.036514,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,14.4022617,36.3455238,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,21.1084881,54.7710533,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,27.5530128,73.0975113,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,33.6460381,91.8246307,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,39.4394836,110.346031,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,44.9879608,129.127518,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,50.1408348,147.864639,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,55.0391235,166.807419,0,0,0,0.000624999986,0.00999999978,0,0,0
