measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,94.7089005,-45.8464851,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.4402466,-27.1714439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.12557173,11.6329575,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,189.896851,-90.7601929,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-154.715363,-54.9397812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.98049641,22.8917351,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,11.6577873,34.8707542,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,15.164525,46.2917862,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,18.4224815,58.0859184,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,21.467001,69.94561,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,24.3840027,81.5396652,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,26.9927311,93.6407394,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,29.4079456,105.567451,0,0,0,0.000624999986,0.00999999978,0,0,0
