measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.94566894,28.6197681,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,75.4894257,-80.6270523,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.7202606,6.62130833,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.4742126,-18.9768391,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-143.937851,-97.7273636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.31901884,57.6752434,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,154.991272,-157.23497,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,33.4287109,13.7528782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,76.9891434,-37.6739922,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,9.9484129,86.4941025,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,50.1436234,20.6161823,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,115.656143,-56.2746773,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,11.952714,115.345184,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,66.7672195,27.7628059,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,154.313583,-74.5152893,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,13.3434868,144.335129,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,83.3954239,34.8327904,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,193.186432,-92.5196533,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,13.9865894,173.445023,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,100.029503,41.7132797,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,116.630478,48.8154793,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,133.21315,56.0373497,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,149.726196,63.1897278,0,0,0,0.000624999986,0.00999999978,0,0,0
