measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.6611662,-21.3048325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.5740356,-25.6943188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-181.916855,90.9852219,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.4548302,-56.2913551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.1991329,-42.4401283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-60.7934799,-52.0326042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-94.3380508,-112.96347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-31.6067734,-63.4113998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-90.6274567,-78.7312927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-140.587128,-170.166763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-41.8901024,-84.9350281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-120.061089,-105.588387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-52.0872307,-106.280815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-149.113876,-132.959198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-62.1950302,-127.63739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-177.77034,-160.986481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-72.1940918,-149.074432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-82.0624084,-170.630081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-91.843132,-191.942947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
