measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.0029907,12.0583982,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.84466171,9.02934361,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.3329353,149.480576,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.25032902,11.9511414,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.580761,-0.415326327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,89.7726746,24.627306,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,19.6062088,18.2823658,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,10.5354204,23.5663128,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-87.1474075,-0.81380856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,134.511963,37.3230782,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,29.1942749,27.4106617,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,15.6846371,35.3649979,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-130.692642,-1.62159431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,179.298767,50.0695534,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,38.6955414,36.8898926,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,20.8957062,47.1243896,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-174.227036,-2.57663918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,48.0588341,46.3927689,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,25.890358,58.7018738,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,57.2716103,56.0340767,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,30.9104557,70.9238129,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,66.3809738,65.9956741,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,35.8470306,82.7890472,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,75.3168564,75.9095154,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,40.7650032,94.6596069,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,84.1839523,85.9427032,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,45.6324844,106.600586,0,0,0,0.000624999986,0.00999999978,0,0,0
