measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.80233383,-14.2958584,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.417778,44.2816353,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.66993618,34.5084572,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.6235342,-28.6484413,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-129.239288,87.7806244,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.5829983,69.2441025,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,23.4937019,-42.9239845,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-194.46608,130.868118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-29.8343048,103.903656,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,31.35079,-57.0902214,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-40.375061,138.229202,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,39.278244,-71.2644958,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-51.142128,172.307877,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,47.2634163,-85.5145569,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,55.194603,-99.5229645,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,63.1761589,-113.820038,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,71.2258911,-128.06958,0,0,0,0.000624999986,0.00999999978,0,0,0
