measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.4349976,-24.3847237,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.5362663,-6.91536999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.1929798,10.7847748,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.2783775,-16.7976112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,63.1033478,-48.0667801,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-75.0347824,-13.8768606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-58.4855003,21.1995716,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-102.449272,-33.8269539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,94.935936,-71.8512497,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-112.484436,-21.275774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-87.7846832,31.901825,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-153.389664,-51.7133942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,126.841934,-95.6985779,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-149.966217,-28.8888187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-117.07872,42.1655197,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,158.897308,-118.907921,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-187.433578,-36.1596413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-146.524384,52.5491982,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,191.204483,-142.114563,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-175.957733,62.3809471,0,0,0,0.000624999986,0.00999999978,0,0,0
